group,replicate,fastq_1,fastq_2,strandedness
control,11,/mainfs/scratch/bat1m21/brassica-project/data/Raphanus/RNAseq_trimmed_gen4/RN871pair_1.fq.gz,/mainfs/scratch/bat1m21/brassica-project/data/Raphanus/RNAseq_trimmed_gen4/RN871pair_2.fq.gz,unstranded
control,12,/mainfs/scratch/bat1m21/brassica-project/data/Raphanus/RNAseq_trimmed_gen4/RN888pair_1.fq.gz,/mainfs/scratch/bat1m21/brassica-project/data/Raphanus/RNAseq_trimmed_gen4/RN888pair_2.fq.gz,unstranded
control,13,/mainfs/scratch/bat1m21/brassica-project/data/Raphanus/RNAseq_trimmed_gen4/RN903pair_1.fq.gz,/mainfs/scratch/bat1m21/brassica-project/data/Raphanus/RNAseq_trimmed_gen4/RN903pair_2.fq.gz,unstranded
control,14,/mainfs/scratch/bat1m21/brassica-project/data/Raphanus/RNAseq_trimmed_gen4/RN916pair_1.fq.gz,/mainfs/scratch/bat1m21/brassica-project/data/Raphanus/RNAseq_trimmed_gen4/RN916pair_2.fq.gz,unstranded
control,15,/mainfs/scratch/bat1m21/brassica-project/data/Raphanus/RNAseq_trimmed_gen4/RN941pair_1.fq.gz,/mainfs/scratch/bat1m21/brassica-project/data/Raphanus/RNAseq_trimmed_gen4/RN941pair_2.fq.gz,unstranded
control,16,/mainfs/scratch/bat1m21/brassica-project/data/Raphanus/RNAseq_trimmed_gen4/RN948pair_1.fq.gz,/mainfs/scratch/bat1m21/brassica-project/data/Raphanus/RNAseq_trimmed_gen4/RN948pair_2.fq.gz,unstranded
control,17,/mainfs/scratch/bat1m21/brassica-project/data/Raphanus/RNAseq_trimmed_gen4/RN962pair_1.fq.gz,/mainfs/scratch/bat1m21/brassica-project/data/Raphanus/RNAseq_trimmed_gen4/RN962pair_2.fq.gz,unstranded
control,18,/mainfs/scratch/bat1m21/brassica-project/data/Raphanus/RNAseq_trimmed_gen4/RN978pair_1.fq.gz,/mainfs/scratch/bat1m21/brassica-project/data/Raphanus/RNAseq_trimmed_gen4/RN978pair_2.fq.gz,unstranded
control,19,/mainfs/scratch/bat1m21/brassica-project/data/Raphanus/RNAseq_trimmed_gen4/RN997pair_1.fq.gz,/mainfs/scratch/bat1m21/brassica-project/data/Raphanus/RNAseq_trimmed_gen4/RN997pair_2.fq.gz,unstranded
control,20,/mainfs/scratch/bat1m21/brassica-project/data/Raphanus/RNAseq_trimmed_gen4/RN1007pair_1.fq.gz,/mainfs/scratch/bat1m21/brassica-project/data/Raphanus/RNAseq_trimmed_gen4/RN1007pair_2.fq.gz,unstranded
control,21,/mainfs/scratch/bat1m21/brassica-project/data/Raphanus/RNAseq_trimmed_gen4/RN1082pair_1.fq.gz,/mainfs/scratch/bat1m21/brassica-project/data/Raphanus/RNAseq_trimmed_gen4/RN1082pair_2.fq.gz,unstranded
control,22,/mainfs/scratch/bat1m21/brassica-project/data/Raphanus/RNAseq_trimmed_gen4/RN1096pair_1.fq.gz,/mainfs/scratch/bat1m21/brassica-project/data/Raphanus/RNAseq_trimmed_gen4/RN1096pair_2.fq.gz,unstranded
control,23,/mainfs/scratch/bat1m21/brassica-project/data/Raphanus/RNAseq_trimmed_gen4/RN1113pair_1.fq.gz,/mainfs/scratch/bat1m21/brassica-project/data/Raphanus/RNAseq_trimmed_gen4/RN1113pair_2.fq.gz,unstranded
control,24,/mainfs/scratch/bat1m21/brassica-project/data/Raphanus/RNAseq_trimmed_gen4/RN1127pair_1.fq.gz,/mainfs/scratch/bat1m21/brassica-project/data/Raphanus/RNAseq_trimmed_gen4/RN1127pair_2.fq.gz,unstranded
